"var displayNames = function(data){
",35
35,
"
",1
1,
"    $(""#bottom"").empty()
",25
25,
"    $.each(data, function(i, player){
",38
38,
"        element = player['country']
",36
36,
"        element2 = player['name']
",34
34,
"        element1 = $(""#search-field"").val()    
",48
48,
"        if(element.includes(element1) || element2.includes(element1)){
",71
71,
"            var id = player[""id""]
",34
34,
"            var row = $(""<div class='card mx-2 d-flex col-md-3 mb-4 px-4 '>"" 
",78
78,
"                        + ""<img id=bttn_""+id+"" class='card-img-top resizeView1' alt=""+player[""name""]+"" src= '""+player[""image""]+""'/>"" 
",134
134,
"                        + ""<div class='card-body'>"" + ""<h4 class='card-title'>"" + player[""name""] + ""</h4>"" 
",108
108,
"                        + ""<h6 class='card-text'>"" + player[""country""] + ""</h6>"" + ""</div>"" + ""</div>"")
",104
104,
"        }
",10
10,
"        $(""#bottom"").append(row)
",33
33,
"        $(""#bttn_""+id).click(function(){
",41
41,
"            window.location.href = '/view/' + id; 
",51
51,
"        })
",11
11,
"            
",13
13,
"    })
",7
7,
"    var len = $('.card').length
",32
32,
"    if (len == 0)
",18
18,
"        $(""#bottom_top"").append(""<div class='cont'> We've found "" +""<strong>zero</strong>""+ "" results </div>"")
",111
111,
"    else
",9
9,
"        $(""#bottom_top"").append(""<div class='cont'> We've found ""+""<strong>"" +len + ""</strong>""+ "" results... </div>"")
",119
119,
"}
",2
2,
"var searchData = function(name){
",33
33,
"       
",8
8,
"    $.ajax({
",13
13,
"        type: ""POST"",
",22
22,
"        url: ""/search"",                
",40
40,
"        dataType : ""json"",
",27
27,
"        contentType: ""application/json; charset=utf-8"",
",56
56,
"        data : JSON.stringify(name),
",37
37,
"        success: function(result){
",35
35,
"            // console.log(result)
",35
35,
"            $.each(result['players'], function(i, player){
",59
59,
"                element = player['country']
",44
44,
"                element1 = $(""#search-field"").val()
",52
52,
"                if(element.includes(element1))
",47
47,
"                    player['country'].
",39
39,
"            })
",15
15,
"            displayNames(result[""players""])
",44
44,
"            $(""#search-field"").val('')
",39
39,
"            $(""#search-field"").focus()
",39
39,
"        },
",11
11,
"        error: function(request, status, error){
",49
49,
"            console.log(""Error"");
",34
34,
"            console.log(request)
",33
33,
"            console.log(status)
",32
32,
"            console.log(error)
",31
31,
"    });
",8
8,
"var creatingNew = function(){
",30
30,
"    $(""#adding_new"").empty()
",29
